time,accX,accY,accZ,rotX,rotY,rotZ,temp1,temp2,press,velX,velY,velZ,posX,posY,posZ,rposX,rposY,rposZ
1691.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-3.741444191567111e+48,-0.0
1701.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-7.482888383134222e+48,-0.0
1711.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.4965776766268444e+49,-0.0
1721.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.9931553532536887e+49,-0.0
1731.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-5.986310706507377e+49,-0.0
1741.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.1972621413014755e+50,-0.0
1751.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.394524282602951e+50,-0.0
1761.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-4.789048565205902e+50,-0.0
1771.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-9.578097130411804e+50,-0.0
1781.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.9156194260823608e+51,-0.0
1791.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-3.8312388521647216e+51,-0.0
1801.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-7.662477704329443e+51,-0.0
1811.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.5324955408658886e+52,-0.0
1821.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-3.064991081731777e+52,-0.0
1831.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-6.129982163463554e+52,-0.0
1841.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.225996432692711e+53,-0.0
1851.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.451992865385422e+53,-0.0
1861.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-4.903985730770844e+53,-0.0
1871.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-9.807971461541687e+53,-0.0
1881.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.9615942923083374e+54,-0.0
1891.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-3.923188584616675e+54,-0.0
1901.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-7.84637716923335e+54,-0.0
1911.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.56927543384667e+55,-0.0
1921.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-3.13855086769334e+55,-0.0
1931.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-6.27710173538668e+55,-0.0
1941.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.255420347077336e+56,-0.0
1951.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.510840694154672e+56,-0.0
1961.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-5.021681388309344e+56,-0.0
1971.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.0043362776618688e+57,-0.0
1981.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.0086725553237375e+57,-0.0
1991.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-4.017345110647475e+57,-0.0
2001.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-8.03469022129495e+57,-0.0
2011.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.60693804425899e+58,-0.0
2021.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-3.21387608851798e+58,-0.0
2031.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-6.42775217703596e+58,-0.0
2041.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.285550435407192e+59,-0.0
2051.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.571100870814384e+59,-0.0
2061.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-5.142201741628768e+59,-0.0
2071.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.0284403483257536e+60,-0.0
2081.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.0568806966515072e+60,-0.0
2091.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-4.1137613933030145e+60,-0.0
2101.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-8.227522786606029e+60,-0.0
2111.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.6455045573212058e+61,-0.0
2121.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-3.2910091146424116e+61,-0.0
2131.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-6.582018229284823e+61,-0.0
2141.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.3164036458569646e+62,-0.0
2151.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.6328072917139293e+62,-0.0
2161.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-5.2656145834278585e+62,-0.0
2171.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.0531229166855717e+63,-0.0
2181.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.1062458333711434e+63,-0.0
2191.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-4.212491666742287e+63,-0.0
2201.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-8.424983333484574e+63,-0.0
2211.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.6849966666969147e+64,-0.0
2221.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-3.3699933333938295e+64,-0.0
2231.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-6.739986666787659e+64,-0.0
2241.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.3479973333575318e+65,-0.0
2251.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.6959946667150636e+65,-0.0
2261.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-5.391989333430127e+65,-0.0
2271.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.0783978666860254e+66,-0.0
2281.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.156795733372051e+66,-0.0
2291.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-4.313591466744102e+66,-0.0
2301.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-8.627182933488203e+66,-0.0
2311.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.7254365866976407e+67,-0.0
2321.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-3.4508731733952814e+67,-0.0
2331.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-6.901746346790563e+67,-0.0
2341.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.3803492693581125e+68,-0.0
2351.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.760698538716225e+68,-0.0
2361.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-5.52139707743245e+68,-0.0
2371.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.10427941548649e+69,-0.0
2381.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.20855883097298e+69,-0.0
2391.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-4.41711766194596e+69,-0.0
2401.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-8.83423532389192e+69,-0.0
2411.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.766847064778384e+70,-0.0
2421.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-3.533694129556768e+70,-0.0
2431.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-7.067388259113536e+70,-0.0
2441.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.4134776518227072e+71,-0.0
2451.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.8269553036454145e+71,-0.0
2461.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-5.653910607290829e+71,-0.0
2471.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.1307821214581658e+72,-0.0
2481.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.2615642429163316e+72,-0.0
2491.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-4.523128485832663e+72,-0.0
2501.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-9.046256971665326e+72,-0.0
2511.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.8092513943330653e+73,-0.0
2521.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-3.6185027886661306e+73,-0.0
2531.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-7.237005577332261e+73,-0.0
2541.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.4474011154664522e+74,-0.0
2551.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.8948022309329044e+74,-0.0
2561.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-5.789604461865809e+74,-0.0
2571.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.1579208923731618e+75,-0.0
2581.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.3158417847463236e+75,-0.0
2591.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-4.631683569492647e+75,-0.0
2601.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-9.263367138985294e+75,-0.0
2611.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.852673427797059e+76,-0.0
2621.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-3.705346855594118e+76,-0.0
2631.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-7.410693711188235e+76,-0.0
2641.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.482138742237647e+77,-0.0
2651.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.964277484475294e+77,-0.0
2661.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-5.928554968950588e+77,-0.0
2671.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.1857109937901177e+78,-0.0
2681.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.3714219875802353e+78,-0.0
2691.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-4.742843975160471e+78,-0.0
2701.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-9.485687950320941e+78,-0.0
2711.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.8971375900641883e+79,-0.0
2722.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-3.7942751801283765e+79,-0.0
2731.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-7.588550360256753e+79,-0.0
2741.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.5177100720513506e+80,-0.0
2751.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-3.035420144102701e+80,-0.0
2761.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-6.070840288205402e+80,-0.0
2771.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.2141680576410805e+81,-0.0
2781.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.428336115282161e+81,-0.0
2791.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-4.856672230564322e+81,-0.0
2801.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-9.713344461128644e+81,-0.0
2811.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.9426688922257288e+82,-0.0
2821.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-3.8853377844514575e+82,-0.0
2831.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-7.770675568902915e+82,-0.0
2841.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.554135113780583e+83,-0.0
2851.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-3.108270227561166e+83,-0.0
2861.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-6.216540455122332e+83,-0.0
2871.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.2433080910244664e+84,-0.0
2881.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.486616182048933e+84,-0.0
2891.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-4.973232364097866e+84,-0.0
2901.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-9.946464728195731e+84,-0.0
2911.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.9892929456391463e+85,-0.0
2921.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-3.9785858912782925e+85,-0.0
2931.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-7.957171782556585e+85,-0.0
2941.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.591434356511317e+86,-0.0
2951.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-3.182868713022634e+86,-0.0
2961.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-6.365737426045268e+86,-0.0
2971.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.2731474852090536e+87,-0.0
2981.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.546294970418107e+87,-0.0
2991.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-5.092589940836214e+87,-0.0
3001.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.0185179881672429e+88,-0.0
3011.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.0370359763344858e+88,-0.0
3021.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-4.0740719526689716e+88,-0.0
3031.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-8.148143905337943e+88,-0.0
3041.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.6296287810675886e+89,-0.0
3051.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-3.259257562135177e+89,-0.0
3061.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-6.518515124270354e+89,-0.0
3071.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.303703024854071e+90,-0.0
3081.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.607406049708142e+90,-0.0
3091.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-5.214812099416284e+90,-0.0
3101.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.0429624198832567e+91,-0.0
3111.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.0859248397665134e+91,-0.0
3121.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-4.171849679533027e+91,-0.0
3131.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-8.343699359066054e+91,-0.0
3141.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.6687398718132107e+92,-0.0
3151.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-3.3374797436264215e+92,-0.0
3161.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-6.674959487252843e+92,-0.0
3171.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.3349918974505686e+93,-0.0
3181.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.669983794901137e+93,-0.0
3191.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-5.339967589802274e+93,-0.0
3201.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.0679935179604549e+94,-0.0
3211.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.1359870359209098e+94,-0.0
3221.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-4.2719740718418195e+94,-0.0
3231.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-8.543948143683639e+94,-0.0
3241.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.7087896287367278e+95,-0.0
3251.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-3.4175792574734556e+95,-0.0
3261.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-6.835158514946911e+95,-0.0
3271.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.3670317029893822e+96,-0.0
3281.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.7340634059787645e+96,-0.0
3291.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-5.468126811957529e+96,-0.0
3301.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-1.0936253623915058e+97,-0.0
3311.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-2.1872507247830116e+97,-0.0
3321.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-4.374501449566023e+97,-0.0
3331.0,0.0,-0.15,0.0,0.0,-1.09,-0.2,36.53,,,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-8.749002899132046e+97,-0.0
